# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 0
# Version:bahamut-1.8(04)
# Event index: 659
:Chunkz_boy!~outlouwz@118.137.37.97 PART #Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 660
:Ayabara!n=Ayabarar@ti112210a080-0985.bb.online.no PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 661
:NixNishi!n=H@ACD42BF6.ipt.aol.com PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 662
:flekz!~here@a80-100-78-63.adsl.xs4all.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 663
:vranic!Lamercz@r5bl42.net.upc.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 664
:Neuehuwi!~ksiebertl@dhcp-82-116.nomad.chalmers.se PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 665
:Spare!~spare_cod@65.pool85-53-174.dynamic.orange.es PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 666
:NeOnek!~Riders1@85.132.128.2 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 667
:Spare!~spare_cod@65.pool85-53-174.dynamic.orange.es PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 668
:alienz!~silvio.bu@adsl-84-226-62-61.adslplus.ch PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 669
:eSki!eskii@83.145.197.184 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 670
:d2T\\fRg!fah4@193.23.143.154 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 671
:pinpoint!~sdasdsd@88-111-225-213.dynamic.dsl.as9105.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 672
:r3born!n=r3born@p5B110A4B.dip0.t-ipconnect.de PART #ubuntu :"Verlassend"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 673
:m1guel!~hedr@85.242.183.176 PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 674
:sMaBaT!~perry@Journey.to.F0rever.info PART #perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 675
:qNi!~fsaf@adsl-598432b8.monradsl.monornet.hu PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 676
:logun!n=IceChat7@79.83.190.86 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 677
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 678
:[AIR]Jonesy!~nickjones@82-32-152-183.cable.ubr02.nail.blueyonder.co.uk PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 679
:CHINASKI!n=CHINASKI@246-137-114-200.fibertel.com.ar PART #ubuntu :"Saliendo"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 680
:aGG_Ra1deR!~sadsd@host-81-190-201-39.gorzow.mm.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 681
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 682
:SoG|StaLkeR!~Battlesta@Stalker123.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 683
:iLUDe|Morgurg!iLUDe_Morg@217-210-234-163-no51.tbcn.telia.com PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 684
:co_hihihi!~co_keding@61.94.196.238 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 685
:WTG-chocomelon!~yourmom@87-196-31-190.net.novis.pt PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 686
:[SBF]Herpes_!~IceChat7@h51n3c1o1124.bredband.skanova.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 687
:Rizzej!a@adsl-82-141-127-25.kotinet.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 688
:odiss!counter@ip-89-103-73-176.karneval.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 689
:UH|Hist!Valisson@Hist.users.quakenet.org PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 690
:iDN!n=iDN@bzq-84-108-73-118.cablep.bezeqint.net PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 691
:emOOO!emOOO@84.121.153.83.dyn.user.ono.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 692
:kingSIZE-DiGGa!~gtcmrhep@pD958B7FC.dip.t-dialin.net PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 693
:Stokky!~cbsglenn@15.81-166-91.customer.lyse.net PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 694
:pro-rsoft!n=psssst@unaffiliated/pro-rsoft PART #ubuntu :"Channel Connection Aborted"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 695
:gefepo!gefepoz@irkki.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 696
:Samuuuj!keppi@arkadia.verkkomaailma.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 697
:Mimi!n=Mimi@cpe-72-224-207-238.maine.res.rr.com PART #ubuntu :"Konversation terminated!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 698
:bosnad!n=bosanac@79.126.192.185 PART #ubuntu :"Leaving"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 699
:ChaVezZ!Tequilla@cm1029745-a.maast1.lb.home.nl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 700
:FFEMTcJ!n=FFEMTcJ@67-207-140-202.slicehost.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 701
:sas^zole!~a@h54n1fls33o952.telia.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 702
:a1m`pLague!~slowmove@Symp-pLague.users.quakenet.org PART #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 703
:iambuittons!~Administr@nix-34F9C7E9.dyn.iinet.net.au PART #tvtorrents

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 704
:SaGz!~hard_styl@cc302004-a.haaks1.ov.home.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 705
:hampzi-_!Hampzon@c83-250-193-158.bredband.comhem.se PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 706
:Oz!o2_norsu@88-196-154-97-wifi.est.estpak.ee PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 707
:paincore!paincore@77-234-11-10.pppoe.yaroslavl.ru PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 708
:`SaR|`Ande!~AndeSan.j@89-109-46-71.dynamic.mts-nn.ru PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 709
:RIOT|GintoniC!~G1n@87.17.98.54 PART #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 710
:co-chn-jkt^-^!~co-chn-jk@125.161.12.233 PART #Perkosa

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 711
:HeX^Gurgla!~nille522@c83-253-174-210.bredband.comhem.se PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 712
:richy!cookie@AC8EFD84.ipt.aol.com PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 713
:traef!n=traef@e178193133.adsl.alicedsl.de PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 714
:Lyyn!~trevirlin@79.89.35.69 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 715
:ZAS|darky!~inmaho@darkyto.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 716
:d4nny!~d4nnyy@195.39.28.222 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 717
:lofas!Lamercz@adsl-static-212-90-230-87.ostrava.tiscali.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 718
:HD|saCe!nulis-437@hst-128-61.telelanas.lt PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 719
:netron1234!n=justin@host86-155-89-136.range86-155.btcentralplus.com PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 720
:IanLiu!n=Ian@201.82.128.169 PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 721
:HV71|RexJ!~l@0x573c4fe2.nivaanqu1.broadband.tele.dk PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 722
:mnolo!~domsegado@ARouen-252-1-131-8.w90-23.abo.wanadoo.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 723
:S1gnszor!~xanderdec@ip5456926f.speed.planet.nl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 724
:newwind!n=jeff@cpe-024-162-233-153.nc.res.rr.com PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 725
:xc6`Fall!~lol@h86-62-96-97.ln.rinet.ru PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 726
:SaGz!~hard_styl@cc302004-a.haaks1.ov.home.nl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 727
:mrtyyy!em6@84.122.75.162.dyn.user.ono.com PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 728
:Majorette!~sylvian90@ADijon-256-1-191-124.w90-26.abo.wanadoo.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 729
:pause`antoine!antoine@81.26.221.229 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 730
:rlx-jim!Jim@85.14.201.29 PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 731
:hnR`kEMZy!~Pox6z@m162.net81-67-178.noos.fr PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 732
:Wolfox!~gnu@Wolfox.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 733
:fantastic!fantastic@amm106.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 734
:jeajeajea!~spare_cod@65.pool85-53-174.dynamic.orange.es PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 735
:Grom|Gr4jp3r!~aaa@c74-20.icpnet.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 736
:Alp1!n=alpo@host-91-145-66-57.kpylaajakaista.net PART #ubuntu :

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 737
:xc6`Fall!~lol@h86-62-96-97.ln.rinet.ru PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 738
:FWH-AL0NS0!fifa3@las38.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 739
:FAH|SONYS!fah13@SONYS.users.quakenet.org PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 740
:DJ|LastVzorek!Lastman@ip-89-102-39-66.karneval.cz PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 741
:thrice|WaRsLuT!~micko_10@dsl-hkibrasgw2-fed1df00-33.dhcp.inet.fi PART #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 742
:hedsman!pretonxxx@aya5.neoplus.adsl.tpnet.pl PART #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 743
:legend2440!n=chatzill@cpe-69-207-145-100.rochester.res.rr.com PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 744
:Tmcarr89!n=tmcarr@dhcp-NHD-quar-217.tamu.edu PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 745
:chimp!n=chimp@banksglenfield.plus.com PART #ubuntu :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 746
:brennen!n=brennen@sta-204-188-103-98.rockynet.com PART #ubuntu :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 747
:Mortifer`Fin!Fin82@Fin82.users.quakenet.org PART #cod4.wars

