# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 0
# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 172
:orran!n=orran@68.118.134.195 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 173
:crashhandler!n=jazran@60.54.60.214 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 174
:josh__!n=josh@ip70-178-139-231.ks.ks.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 175
:MrPocknix_!n=mrpocket@CPE-67-48-240-5.new.res.rr.com JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 176
:co_oke!~co@222.124.86.102 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 177
:Gopher99!n=Internet@cpe-065-191-093-235.nc.res.rr.com JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 178
:tahiti!~nounours_@AAmiens-158-1-19-206.w86-208.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 179
:tahiti!~nounours_@tahiti.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 180
:spartan7!n=spartan7@ip68-101-119-180.oc.oc.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 181
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 182
:iambuittons!~Administr@nix-E79B226A.dyn.iinet.net.au JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 183
:Tmcarr89!n=tmcarr@dhcp-128-194-18-51.resnet.tamu.edu JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 184
:mvr!n=m@dsl-245-136-139.telkomadsl.co.za JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 185
:simplechat!n=alex@unaffiliated/simplechat JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 186
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 187
:__catron_!n=Braden@ip68-97-63-182.ok.ok.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 188
:foxtwofoxtwo_!n=hosm@129.59.85.117 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 189
:FusE-!n=Cole@adsl-69-234-143-243.dsl.irvnca.pacbell.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 190
:codru|DiSo`BNC!~1581diso@codruDiSo.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 191
:xb3rtx!n=brett@12-218-63-169.client.mchsi.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 192
:imyousuf!n=imyousuf@c23C6653E.static.bluecom.no JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 193
:Aranel!n=Aranel@88.232.255.203 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 194
:exilium|SoLR4k!~ircap8@89.7.151.133 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 195
:tchaska!n=tchaska@bd219f80.virtua.com.br JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 196
:joyz2005!~joyz2005@60.53.29.139 JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 197
:arm_!n=prieten@CPE-124-181-85-43.vic.bigpond.net.au JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 198
:zhangmaodi!n=zhangmao@210.42.106.74 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 199
:pueblo1235!n=mw@dslb-088-076-250-185.pools.arcor-ip.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 200
:m1sters1n1st3r!n=ivan@cpe-76-175-185-208.socal.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 201
:Ttech!n=ttech@fullcirclemagazine/developer/ttech JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 202
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 203
:fr500!n=andres@190.154.124.231 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 204
:murlidhar_!n=murlidha@117.198.145.238 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 205
:lzantal!n=laszlo@pool-70-110-36-163.sea.dsl-w.verizon.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 206
:xsa^!~SnipuZ@IP-62-216-119-143.telemail.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 207
:grerr!n=don@c-71-196-153-183.hsd1.co.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 208
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 209
:sudhanshu!n=sudhansh@59.145.136.1 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 210
:Pria_TAmpan!~louvrevan@222.124.15.138 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 211
:Partakias!n=tsekoura@athedsl-4405821.home.otenet.gr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 212
:KennethP!n=kpo@x1-6-00-0f-b5-65-5a-c3.k543.webspeed.dk JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 213
:pen!n=penn@vpn3-14457.near.uiuc.edu JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 214
:P_Kable!n=P_Kable@ip68-228-32-205.tc.ph.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 215
:pstv!n=mrlnx@c-66-41-13-117.hsd1.mn.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 216
:raiden!n=raiden@118.26.232.77 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 217
:oros!n=null@dsl-146-56-245.telkomadsl.co.za JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 218
:k14fanboy!n=robert@ool-43508b73.dyn.optonline.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 219
:HinHin!n=HinHin@202.81.69.133 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 220
:Daelyn[NV]Wos!bot3@tritt.den.dummen.wh0iser.de JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 221
:AutoMatriX!n=marcus@d83-186-103-48.cust.tele2.be JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 222
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 223
:tahiti!~nounours_@AAmiens-158-1-19-206.w86-208.abo.wanadoo.fr JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 224
:tahiti!~nounours_@tahiti.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 225
:Faithless!~jvv1994@a80-100-90-21.adsl.xs4all.nl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 226
:thesurvivorman!n=ericjone@74-46-217-251.dsl1.chtw.wv.frontiernet.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 227
:joecool!n=kishan@98.223.162.220 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 228
:Finnish!n=urkki@host-212-149-173-23.kpylaajakaista.net JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 229
:CinK!cink@0.so-5-3-0.XT1.NSW.alternet.net.au JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 230
:CarlF1!n=carl@76.29.25.210 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 231
:__catron1!n=Braden@ip68-97-63-182.ok.ok.cox.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 232
:Tann!n=tyler@unaffiliated/tann JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 233
:tann3hh!~tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 234
:Chili!~andreas@0x555179fa.adsl.cybercity.dk JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 235
:gayaim`myran!~myran@Aos-mYrAn.users.quakenet.org JOIN #cod4.wars

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 236
:rlatting_!Rick@nix-A2E38502.hsd1.mi.comcast.net JOIN :#tvtorrents

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 237
:aqua_girl!~.....@125.162.1.154 JOIN :#perkosa

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 238
:rbot_!~rbot@nix-8409F40F.hsd1.mi.comcast.net JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 239
:asdfasdf!n=balh@190.40.252.6 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 240
:Fl!~clash_85@212.57.143.250 JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 241
:PaO`Pei!~LeBroN_Ca@124.195.18.64 JOIN :#perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 242
:murlidhar__!n=murlidha@117.198.146.168 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 243
:Killeroid!n=Kill3r@pool-141-154-199-4.bos.east.verizon.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 244
:erawfish!n=rawfish@cust.fiber-lan.vnet.lk.85.194.49.78.stunet.se JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 245
:s3a!n=ubuntu@216.113.2.45 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 246
:zkjellberg!n=zkjellbe@c-69-141-218-38.hsd1.nj.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 247
:s3a_!n=ubuntu@216.113.2.45 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 248
:raiden!n=raiden@118.26.232.77 JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 249
:tobias!~steff.hah@nix-F0F6441A.static.tpgi.com.au JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 250
:biabia!n=y0@69.216.103.214 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 251
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 252
:CVD-PR!n=cvd@cvx-ppp-66-50-44-80.coqui.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 253
:nickrud!n=rich@pdpc/supporter/sustaining/nickrud JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 254
:codru|DiSo`BNC!~1581diso@codruDiSo.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 255
:onL6|Sk1tiNh0!onL6_SkitY@catv-5986912d.catv.broadband.hu JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 256
:linda!n=gtg@125.164.236.93 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 257
:Volstrup!n=volstrup@0x5552fb8d.adsl.cybercity.dk JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 258
:ajmorris!n=ajmorris@unaffiliated/ajmorris JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 259
:lolodor!~merde@122.177-66-87.adsl-dyn.isp.belgacom.be JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 260
:soreau!n=soreau@unaffiliated/soreau JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 261
:ajkern!n=ajkern@ip68-110-184-15.cl.ri.cox.net JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 262
:iambuitton1!~Administr@nix-2868606D.dyn.iinet.net.au JOIN :#tvtorrents

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 263
:gm`!~gm.dakat@nix-FBB08D72.hsd1.ct.comcast.net JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 264
:ir1!n=aiuh@124.133.82.205 JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 265
:tu|a|it!~dis@202.6.228.124 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 266
:fleabait!n=dave@adsl-75-45-105-46.dsl.scrm01.sbcglobal.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 267
:Celtiore!n=Patrick@ANice-257-1-43-245.w90-52.abo.wanadoo.fr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 268
:arquebus!n=shintaro@201.148.58.172 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 269
:rekoi!~lolo@Praimm.users.quakenet.org JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 270
:ere4si!n=si@202.134.248.211 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 271
:hybrid-kernel!n=kernel@bas6-ottawa23-1088815801.dsl.bell.ca JOIN :#ubuntu

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 272
:[echizen]!~_echizen_@163.137.50.60.jb02-home.tm.net.my JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 273
:Anh_Minh!n=anhminh@per92-7-82-236-199-177.fbx.proxad.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 274
:valnour!n=user@c-76-101-27-135.hsd1.fl.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 275
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 276
:r4gna`````!ircap8@64.Red-217-125-232.dynamicIP.rima-tde.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 277
:doff!n=doff@voldemar.spnet.ru JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 278
:mplampla!~taz212006@ppp47-169.adsl.forthnet.gr JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 279
:riskbreaker!n=earl@c-98-216-242-155.hsd1.ma.comcast.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 280
:[IoD]PointShoote!n=holger@dslb-088-066-106-066.pools.arcor-ip.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 281
:gbarberi!n=gbarberi@cpe-74-73-123-123.nyc.res.rr.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 282
:TrustNoOne!n=TrustNoO@S010600195b4a9a82.ed.shawcable.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 283
:smehmood!n=smehmood@host-24-225-168-247.patmedia.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 284
:chill!n=chill@189.166.172.161 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 285
:tchaska!n=tchaska@bd219f80.virtua.com.br JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 286
:lolwut!i=root@tejava.dreamhost.com JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 287
:rybotsky!n=brock@67-225-26-21.sktn.hsdb.sasknet.sk.ca JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 288
:[DIU]spitfirE!~iivarsson@c83-252-175-74.bredband.comhem.se JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 289
:codru|DiSo`BNC!~1581diso@codruDiSo.users.quakenet.org JOIN #cod4.wars

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 290
:tu|a|it!~dis@202.6.228.122 JOIN :#Perkosa

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 291
:CR_cwek_Toket_Gd!n=wempi@202.146.225.121 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 292
:Partakias!n=tsekoura@athedsl-4405821.home.otenet.gr JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 293
:damo22!n=dczammit@c211-28-4-83.thoms1.vic.optusnet.com.au JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 294
:orran!n=orran@68.118.134.195 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 295
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 296
:ProRush_Warrior!~marius.sc@p4FC67CA2.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 297
:arm_!n=prieten@CPE-124-181-85-43.vic.bigpond.net.au JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 298
:Blou_Aap!n=natie@41.223.69.25 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 299
:EruditeHermit!n=rohit@dyn128-54-213-91.ucsd.edu JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 300
:tahiti!~nounours_@tahiti.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 301
:xyroN-!~OCR-IRC@p5798CE81.dip.t-dialin.net JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 302
:Thurin1!n=amunra@modemcable136.226-80-70.mc.videotron.ca JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 303
:XyXkiru`Mala!tauron@89-34-152-193.u-nite.ro JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 304
:Hammer89_!n=mobile@host-24-225-156-82.patmedia.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 305
:Hyphenex!n=scott@60-241-72-151.tpgi.com.au JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 306
:steff!~steff.hah@nix-F0F6441A.static.tpgi.com.au JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 307
:nomark!n=nomark@ip565fdff8.direct-adsl.nl JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 308
:s3a!n=ubuntu@216.113.2.45 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 309
:poamj!n=poamj@189.12.68.115 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 310
:SaKen!n=root@189.164.126.63 JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 311
:smev!n=smev@S0106001346cd7169.cg.shawcable.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 312
:NDPMacBook!n=ndpmacbo@207-172-70-51.c3-0.sbo-ubr2.sbo.ma.cable.rcn.com JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 313
:Eagile!~Jin@nix-704CFD31.pfn.bellsouth.net JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 314
:tsukasa!n=tsukasa@75.111.128.209 JOIN :#ubuntu

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 315
:HoboBob!~HoboBob@nix-7B570484.sip.msy.bellsouth.net JOIN :#tvtorrents

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 316
:co_baex!n=gtg@125.164.236.93 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 317
:Paszkiet!~money_@77-253-88-203.adsl.inetia.pl JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 318
:SUE_Log!n=tom@dslb-088-076-223-140.pools.arcor-ip.net JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 319
:[B00]!n=[B00]@87-194-182-62.bethere.co.uk JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 320
:simplechat!n=alex@unaffiliated/simplechat JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 321
:AutoMatriX!n=marcus@d83-186-103-48.cust.tele2.be JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 322
:zupb!n=nfhfhfv@richart-consalt.ru JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 323
:stefano_!n=stefano@i538759FB.versanet.de JOIN :#ubuntu

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 324
:stefano_!n=stefano@i538759FB.versanet.de JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 325
:diali!dassad@dsl-jklbrasgw1-ffc4c300-47.dhcp.inet.fi JOIN #cod4.wars

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 326
:Slipstream!n=Slipstre@12.105.238.66 JOIN :#ubuntu

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 327
:kInG`on!~D_Schulze@static.88-198-35-185.clients.your-server.de JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 328
:^Hunter|Away!~hunter217@HunterDA.users.quakenet.org JOIN #cod4.wars

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
