# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 0
:Fine`afk!~goran.div@e180154191.adsl.alicedsl.de QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 162
:kris_ph!n=Rick@122.55.233.59 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 163
:Housefly7k!n=Housefly@modemcable116.196-201-24.mc.videotron.ca QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 164
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 165
:eMaX!n=emax@59-187.0-85.cust.bluewin.ch QUIT :Read error: 110 (Connection timed out)

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 166
:iambuittons!~Administr@nix-DEB0AEA5.dyn.iinet.net.au QUIT :Ping timeout

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 167
:p00ty!~idtentee@nix-41F5FF9.cpe.net.cable.rogers.com QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 168
:Short!n=tony@S01060016b62caf6f.ed.shawcable.net QUIT :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 169
:michael__!n=michael@n2195-215-130.willamette.edu QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 170
:josh__!n=josh@ip70-178-139-231.ks.ks.cox.net QUIT :Remote closed the connection

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 171
:[[co|malaikat_cinta]]!Sinarnet@124.195.18.16 QUIT :Read error: Connection reset by peer

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 172
:ApOgEE-!n=ApOgEE@210.19.133.120 QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 173
:vatzec!n=wacek@wikibooks/vatzec QUIT :Read error: 110 (Connection timed out)

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 174
:Pithlit!~BAKA@nix-BCA80772.dsl.siol.net QUIT :Broken pipe

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 175
:bemanuel!n=bemanuel@189.12.153.35 QUIT :"Saindo"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 176
:tahiti!~nounours_@AAmiens-158-1-19-206.w86-208.abo.wanadoo.fr QUIT :Registered

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 177
:spartan7!n=spartan7@ip68-101-119-180.oc.oc.cox.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 178
:cari_teman!n=sy001@125.164.236.93 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 179
:dsyefria!n=dsyefria@125.162.89.218 QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 180
:MattJ!n=MattJ@88-110-61-205.dynamic.dsl.as9105.com QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 181
:BuGs`!~s@206.148-66-87.adsl-dyn.isp.belgacom.be QUIT :Read error: Connection reset by peer

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 182
:BabY^saD82!~ape@124.82.42.150 QUIT :SendQ exceeded

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 183
:wirrwarr!n=tim@ppp-88-217-63-31.dynamic.mnet-online.de QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 184
:MrPocknix_!n=mrpocket@CPE-67-48-240-5.new.res.rr.com QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 185
:deadsouls!n=deadsoul@pdpc/supporter/student/deadsouls QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 186
:FusE-!n=Cole@adsl-69-234-143-243.dsl.irvnca.pacbell.net QUIT :SendQ exceeded

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 187
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 188
:alpat!n=payton@c-71-229-25-72.hsd1.fl.comcast.net QUIT :""Break glass in case of head-crabs""

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 189
:Axle|Away!n=jhawker2@c-98-212-129-122.hsd1.il.comcast.net QUIT :"( www.nnscript.de :: NoNameScript 4.02 :: www.XLhost.de )"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 190
:fX`SpAwNz^away!~HYBR1D@bl5-147-109.dsl.telepac.pt QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 191
:foxtwofoxtwo_!n=hosm@129.59.85.117 QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 192
:K1LL_CERN_ADM1N!1266@1Cust1682.an3.mia18.da.uu.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 193
:Aranel!n=Aranel@unaffiliated/aranel QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 194
:tahiti!~nounours_@tahiti.users.quakenet.org QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 195
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 196
:crdlb!n=crdlb@unaffiliated/crdlb QUIT :"bbl"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 197
:pueblo1235!n=mw@dslb-088-076-234-101.pools.arcor-ip.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 198
:joyz2005!~joyz2005@60.53.29.139 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 199
:cute_bettong!n=elphias@about/apple/IIe/B0FH QUIT :"Lost terminal"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 200
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 201
:eggauah!n=daniel@201.82.11.172 QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 202
:joakim-!n=joakim@s5591c04b.adsl.wanadoo.nl QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 203
:ins|Katz_!~kdov1@bzq-84-110-213-103.red.bezeqint.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 204
:SmrtJustin!n=SmrtJust@cblmdm72-241-134-231.buckeyecom.net QUIT :"My Quit Message, exciting huh?"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 205
:SoLR4k!~ircap8@89.7.151.133 QUIT :Read error: Operation timed out

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 206
:grerr!n=don@c-71-196-153-183.hsd1.co.comcast.net QUIT :Client Quit

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 207
:Toren!~torenithu@nix-85F90F9A.hsd1.md.comcast.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 208
:Jack_Sparrow!n=Jack_Spa@ppp-69-239-124-30.dsl.sndg02.pacbell.net QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 209
:P_Kable!n=P_Kable@ip68-228-32-205.tc.ph.cox.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 210
:spartan7!n=spartan7@ip68-101-119-180.oc.oc.cox.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 211
:Partakias!n=tsekoura@athedsl-4405821.home.otenet.gr QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 212
:Cpudan80!n=Dan@about/windows/staff/Cpudan80 QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 213
:Sandra24!n=sandrava@201.227.106.32 QUIT :

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 214
:Flyerfye!n=flyerfye@adsl-69-104-122-41.dsl.renocs.pacbell.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 215
:orran!n=orran@68.118.134.195 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 216
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net QUIT :Remote closed the connection

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 217
:tahiti!~nounours_@AAmiens-158-1-19-206.w86-208.abo.wanadoo.fr QUIT :Registered

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 218
:lzantal!n=laszlo@pool-70-110-36-163.sea.dsl-w.verizon.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 219
:pstv!n=mrlnx@c-66-41-13-117.hsd1.mn.comcast.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 220
:icmp!n=icmp@unaffiliated/icmp QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 221
:joakim`!n=joakim@s5591c04b.adsl.wanadoo.nl QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 222
:ananer!n=ajkern@ip68-110-184-15.cl.ri.cox.net QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 223
:shawn__!n=shawn@71-220-182-27.tcsn.qwest.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 224
:squidink!n=vik@c211-28-222-162.sunsh5.vic.optusnet.com.au QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 225
:linuxchild!n=linux@221.4.188.225 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 226
:cge!n=costi@DHCP-159-171.caltech.edu QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 227
:k14fanboy!n=robert@ool-43508b73.dyn.optonline.net QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 228
:raiden!n=raiden@118.26.232.77 QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 229
:erawfish_!n=rawfish@cust.fiber-lan.vnet.lk.85.194.49.78.stunet.se QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 230
:codru|DiSo`BNC!~1581diso@codruDiSo.users.quakenet.org QUIT :Read error: Operation timed out

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 231
:tann3hh!~tanncfvff@HSI-KBW-085-216-122-253.hsi.kabelbw.de QUIT :Killed (*.quakenet.org (You are violating network rules, ID: 12512303))

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 232
:Kilo_Kowalski!n=kevin@adsl-074-166-072-069.sip.asm.bellsouth.net QUIT :"PEECE OWT!"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 233
:Wisteso!n=Wisteso@CPE-72-128-193-22.wi.res.rr.com QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 234
:tux97!n=tux@24.236.36.108 QUIT :"Leaving"

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 235
:rlatting!Rick@nix-A2E38502.hsd1.mi.comcast.net QUIT :Broken pipe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 236
:Fl!~clash_85@212.57.143.250 QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 237
:CarlF1!n=carl@76.29.25.210 QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 238
:tahiti!~nounours_@tahiti.users.quakenet.org QUIT :Ping timeout

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 239
:rbot!rbot@nix-1F39AAE4.hsd1.mi.comcast.net QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 240
:Gopher99!n=Internet@cpe-065-191-093-235.nc.res.rr.com QUIT :"quittles, taste the rainbow."

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 241
:steff!~steff.hah@nix-F0F6441A.static.tpgi.com.au QUIT :Broken pipe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 242
:Yoghii!~foo@Yoghi.users.quakenet.org QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 243
:aartanek!n=aartanek@cpe-66-68-92-235.austin.res.rr.com QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 244
:octavius!n=octavius@raguvele.lt QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 245
:haXoReK2!~miles90@abbx176.neoplus.adsl.tpnet.pl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 246
:Killeroid!n=Kill3r@pool-141-154-199-4.bos.east.verizon.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 247
:TrustNoOne!n=TrustNoO@S010600195b4a9a82.ed.shawcable.net QUIT :"Real Eyes Realize Real Lies"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 248
:Fersure!i=Maybe@unaffiliated/fersure QUIT :"Sticks and stones may break my bones but chains and whips excite me."

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 249
:eekrano!n=Tessa@68-184-36-56.dhcp.oxfr.ma.charter.com QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 250
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net QUIT :"Ex-Chat"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 251
:phebe!~united@202.152.243.206 QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 252
:^Hunter|Away!~hunter217@HunterDA.users.quakenet.org QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 253
:s3a_!n=ubuntu@216.113.2.45 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 254
:s3a!n=ubuntu@216.113.2.45 QUIT :Client Quit

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 255
:iambuittons!~Administr@nix-E79B226A.dyn.iinet.net.au QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 256
:DRz_bleffex!~alfkj@c83-253-232-143.bredband.comhem.se QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 257
:schultmc!n=schultmc@c-68-58-81-102.hsd1.in.comcast.net QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 258
:indomiti!n=blom@c83-249-23-36.bredband.comhem.se QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 259
:riskbreaker!n=earl@c-98-216-242-155.hsd1.ma.comcast.net QUIT :Client Quit

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 260
:LinKs|Shr3K!~my_doofy@77.203.52.150 QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 261
:gayaim`myran!~myran@Aos-mYrAn.users.quakenet.org QUIT :Ping timeout

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 262
:Chili!~andreas@0x555179fa.adsl.cybercity.dk QUIT :Signed off

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 263
:tyto2!tyto@535637BE.cable.casema.nl QUIT :Read error: EOF from client

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 264
:s1ck`tyto!tyto@535637BE.cable.casema.nl QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 265
:quentusrex!n=william@c-71-197-244-228.hsd1.or.comcast.net QUIT :"Leaving."

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 266
:codru|DiSo`BNC!~1581diso@codruDiSo.users.quakenet.org QUIT :Ping timeout

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 267
:[IoD]PointShoote!n=holger@dslb-088-066-106-066.pools.arcor-ip.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 268
:lophesa_virgo!n=kiosk@125.164.202.43 QUIT :"Ex-Chat"

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 269
:CitraNET!~dis@202.6.228.124 QUIT :Quit: 

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 270
:__catron3!n=Braden@ip68-97-63-182.ok.ok.cox.net QUIT :Connection timed out

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 271
:joecool!n=kishan@98.223.162.220 QUIT :"Ex-Chat"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 272
:arm_!n=prieten@CPE-124-181-85-43.vic.bigpond.net.au QUIT :Read error: 104 (Connection reset by peer)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 273
:Partakias!n=tsekoura@athedsl-4405821.home.otenet.gr QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 274
:n00dl3!n=ctrlx@unaffiliated/n00dl3 QUIT :"Pong"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 275
:tahiti!~nounours_@tahiti.users.quakenet.org QUIT :Read error: No route to host

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 276
:mattva01!n=mgallagh@conference/pycon/x-53f1dacd42d675d8 QUIT :Read error: 110 (Connection timed out)

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 277
:radster!~radster@nix-106196E4.ohmi.org QUIT :Broken pipe

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 278
:Charitwo!n=Charitwo@wikia/Charitwo QUIT :"fuuffuuf"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 279
:josh__!n=josh@ip70-178-139-231.ks.ks.cox.net QUIT :Remote closed the connection

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 280
:Princess^Yinn!~Cutez@125.162.42.149 QUIT :Ping timeout

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 281
:steff!~steff.hah@nix-F0F6441A.static.tpgi.com.au QUIT :Broken pipe

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 282
:krux0!n=richard@ool-182c9ffc.dyn.optonline.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 283
:steel_lady!n=steel_la@237.pool85-55-22.dynamic.orange.es QUIT :"Leaving"

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 284
:orran!n=orran@68.118.134.195 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 285
:Malnilion!n=malnilio@ip68-97-223-172.ok.ok.cox.net QUIT :Read error: 110 (Connection timed out)

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 286
:FusE-!n=Cole@adsl-69-234-143-243.dsl.irvnca.pacbell.net QUIT :"OMG @ http://thegeffect.com/"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 287
:vincent`!dgds@godlike-.users.quakenet.org QUIT :Signed off

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 288
:Syntux!n=jad@unaffiliated/madeye QUIT :Remote closed the connection

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 289
:Hammer89_!n=mobile@host-24-225-156-82.patmedia.net QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 290
:SaKen!n=root@189.164.126.63 QUIT :Client Quit

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 291
:flyback-!n=user@c-24-131-197-176.hsd1.pa.comcast.net QUIT :"Ex-Chat"

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 292
:[1stRbN]Zeke!~a.jedrzej@Zeke1212.users.quakenet.org QUIT :Read error: EOF from client

# Host:irc.freenode.net
# Version:hyperion-1.0.2b
# Event index: 293
:linda!n=gtg@125.164.236.93 QUIT :Remote closed the connection

# Host:irc.dalnet.com
# Version:bahamut-1.8(04)
# Event index: 294
:aqua_girl!~.....@125.162.1.154 QUIT :Quit: 

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 295
:HoboBob!~HoboBob@nix-7B570484.sip.msy.bellsouth.net QUIT :Broken pipe

# Host:irc.nixgeeks.com
# Version:Unreal3.2.3
# Event index: 296
:Gollum!~Jin@nix-704CFD31.pfn.bellsouth.net QUIT :Broken pipe

# Host:irc.quakenet.org
# Version:u2.10.12.10+snircd(1.3.4a)
# Event index: 297
:lolodor!~merde@122.177-66-87.adsl-dyn.isp.belgacom.be QUIT :Ping timeout
